,,,,,,,,,,,,
Dr.name,Dr.value,Dr.unit,Cr.name,Cr.value,Cr.unit,‹æ•ª,“ú•t,Žd–ó”Ô†,Žæˆøæ,ŽæˆøæƒR[ƒh,ŽæˆøæZŠ,”õl
¤•i,500,‰~,”ƒŠ|‹à,500,‰~,Žd“ü‚ê,20240910,1001,ŽR“c¤“X,A123,“Œ‹ž“sVh‹æ““‚Q|‚P|‚S,¤•iw“ü
Œ»‹à,500,‰~,”„ã,500,‰~,”„ãŒvã,20240918,1002,“c’†¬”„“X,B111,“Œ‹ž“s‘«—§‹æ““‚R|‚S|‚T,¤•i”Ì”„
”„ãŒ´‰¿,250,‰~,¤•i,250,‰~,”„ãŒ´‰¿Œvã,20240918,1003,U‘Ö,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
”„ã,500,‰~,”„ã‘—˜‰v,500,‰~,”„ã‘—˜‰vU‘Ö,20240930,1004,U‘Ö,,,
”„ã‘—˜‰v,250,‰~,”„ãŒ´‰¿,250,‰~,”„ã‘—˜‰vU‘Ö,20240930,1005,U‘Ö,,,
,,,,,,,,,,,,
ƒŠ[ƒX‘ã,100,‰~,Œ»‹à,100,‰~,”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï,,1006,“Œ‹žƒŠ[ƒX,C002,“Œ‹ž“s]“Œ‹æ““3|4|6,”Ì”„”ïE”Ì”„ŠÇ—”ï
,,,,,,,,,,,,
‰c‹Æ—˜‰v,100,‰~,ƒŠ[ƒX‘ã,100,‰~,ƒŠ[ƒX‘ã‚Ì‰c‹Æ—˜‰vU‘Ö,,1007,U‘Ö,,,
‰c‹Æ—˜‰v,250,‰~,”„ã‘—˜‰v,250,‰~,”„ã‘—˜‰v‚Ì‰c‹Æ—˜‰vU‘Ö,,1008,U‘Ö,,,
”„ã‘—˜‰v,500,‰~,‰c‹Æ—˜‰v,500,‰~,”„ã‘—˜‰v‚Ì‰c‹Æ—˜‰vU‘Ö,,1009,U‘Ö,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Œ»‹à,100,‰~,—˜‘§,100,‰~,‰c‹ÆŠO—˜‰v,,1010,Žsì‹âs,C001,ç—tŒ§ŽsìŽs““1-2-3,‰c‹ÆŠO—˜‰vE‰c‹ÆŠO‘¹Ž¸
,,,,,,,,,,,,
—˜‘§,100,‰~,Œoí—˜‰v,100,‰~,—˜‘§‚ÌŒoí—˜‰v‚Ö‚ÌU‘Ö,,1011,U‘Ö,,,
Œoí—˜‰v,100,‰~,‰c‹Æ—˜‰v,100,‰~,‰c‹Æ—˜‰v‚ÌŒoí—˜‰vU‘Ö,,1012,U‘Ö,,,
Œoí—˜‰v,250,‰~,‰c‹Æ—˜‰v,250,‰~,‰c‹Æ—˜‰v‚ÌŒoí—˜‰vU‘Ö,,1013,U‘Ö,,,
‰c‹Æ—˜‰v,500,‰~,Œoí—˜‰v,500,‰~,‰c‹Æ—˜‰v‚ÌŒoí—˜‰vU‘Ö,,1014,U‘Ö,,,
,,,,,,,,,,,,
“Á•Ê‘¹Ž¸,100,‰~,¤•i,100,‰~,“Á•Ê‘¹Ž¸,,1015,Ž©ŒÈ,,,“Á•Ê—˜‰vE“Á•Ê‘¹Ž¸
,,,,,,,,,,,,
“–Šúƒ—˜‰v,100,‰~,“Á•Ê‘¹Ž¸,100,‰~,‘¹Ž¸‚Ì“–Šúƒ—˜‰v‚Ö‚ÌU‘Ö,,1016,U‘Ö,,,
Œoí—˜‰v,100,‰~,“–Šúƒ—˜‰v,100,‰~,Œoí—˜‰v‚Ì“–Šúƒ—˜‰v‚Ö‚ÌU‘Ö,,1017,U‘Ö,,,
“–Šúƒ—˜‰v,100,‰~,Œoí—˜‰v,100,‰~,Œoí—˜‰v‚Ì“–Šúƒ—˜‰v‚Ö‚ÌU‘Ö,,1018,U‘Ö,,,
“–Šúƒ—˜‰v,250,‰~,Œoí—˜‰v,250,‰~,Œoí—˜‰v‚Ì“–Šúƒ—˜‰v‚Ö‚ÌU‘Ö,,1019,U‘Ö,,,
Œoí—˜‰v,500,‰~,“–Šúƒ—˜‰v,500,‰~,Œoí—˜‰v‚Ì“–Šúƒ—˜‰v‚Ö‚ÌU‘Ö,,1020,U‘Ö,,,
